label,message
ham,Happy Birthday! Wishing you a great year ahead.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Lowest insurance rates available. Get your quote today.
spam,Exclusive deal just for you – limited time offer!
ham,Don't forget to pick up the groceries on your way home.
spam,Make money fast with this simple trick.
ham,Thanks for your help on the presentation.
spam,Earn $1000 daily from home without any investment.
ham,Please review the attached report and let me know your thoughts.
spam,Lowest insurance rates available. Get your quote today.
ham,I'll be working from home today.
spam,Lowest insurance rates available. Get your quote today.
ham,The project meeting is rescheduled to Monday morning.
ham,Don't forget to pick up the groceries on your way home.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,Thanks for your help on the presentation.
spam,This secret method will change your life – click to learn more.
spam,You are chosen! Claim your $500 gift card now.
ham,Thanks for your help on the presentation.
ham,See you at the gym around 6 pm.
ham,I'll be working from home today.
ham,The project meeting is rescheduled to Monday morning.
ham,The project meeting is rescheduled to Monday morning.
spam,Exclusive deal just for you – limited time offer!
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Can you send me the files from yesterday's meeting?
ham,See you at the gym around 6 pm.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Lowest insurance rates available. Get your quote today.
spam,You have been selected for a free vacation. Respond now!
spam,Exclusive deal just for you – limited time offer!
ham,See you at the gym around 6 pm.
ham,The project meeting is rescheduled to Monday morning.
spam,Make money fast with this simple trick.
ham,"Hey, are we still meeting for lunch today?"
ham,The project meeting is rescheduled to Monday morning.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,I'll be working from home today.
ham,Please review the attached report and let me know your thoughts.
spam,This secret method will change your life – click to learn more.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,Happy Birthday! Wishing you a great year ahead.
spam,You have been selected for a free vacation. Respond now!
ham,Happy Birthday! Wishing you a great year ahead.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Earn $1000 daily from home without any investment.
ham,Let's catch up over coffee this weekend.
ham,I'll be working from home today.
spam,You have been selected for a free vacation. Respond now!
spam,Make money fast with this simple trick.
ham,See you at the gym around 6 pm.
ham,Let's catch up over coffee this weekend.
spam,Exclusive deal just for you – limited time offer!
ham,Don't forget to pick up the groceries on your way home.
ham,Please review the attached report and let me know your thoughts.
spam,Lowest insurance rates available. Get your quote today.
ham,Please review the attached report and let me know your thoughts.
spam,Act now to get a free trial of our weight loss pills!
ham,Thanks for your help on the presentation.
spam,You are chosen! Claim your $500 gift card now.
spam,This secret method will change your life – click to learn more.
spam,Lowest insurance rates available. Get your quote today.
ham,Can you send me the files from yesterday's meeting?
ham,"Hey, are we still meeting for lunch today?"
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,Happy Birthday! Wishing you a great year ahead.
ham,Don't forget to pick up the groceries on your way home.
ham,"Hey, are we still meeting for lunch today?"
ham,Let's catch up over coffee this weekend.
ham,The project meeting is rescheduled to Monday morning.
ham,"Hey, are we still meeting for lunch today?"
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,Exclusive deal just for you – limited time offer!
spam,Earn $1000 daily from home without any investment.
spam,Act now to get a free trial of our weight loss pills!
spam,Make money fast with this simple trick.
ham,Thanks for your help on the presentation.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Lowest insurance rates available. Get your quote today.
spam,Earn $1000 daily from home without any investment.
spam,Act now to get a free trial of our weight loss pills!
ham,The project meeting is rescheduled to Monday morning.
ham,See you at the gym around 6 pm.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Make money fast with this simple trick.
ham,Let's catch up over coffee this weekend.
spam,This secret method will change your life – click to learn more.
spam,Earn $1000 daily from home without any investment.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Exclusive deal just for you – limited time offer!
ham,"Hey, are we still meeting for lunch today?"
spam,Exclusive deal just for you – limited time offer!
ham,Can you send me the files from yesterday's meeting?
spam,You have been selected for a free vacation. Respond now!
ham,Happy Birthday! Wishing you a great year ahead.
spam,Lowest insurance rates available. Get your quote today.
ham,Please review the attached report and let me know your thoughts.
spam,Congratulations! You've won a free iPhone. Click here to claim.
spam,You have been selected for a free vacation. Respond now!
ham,Thanks for your help on the presentation.
ham,Thanks for your help on the presentation.
spam,Don't miss out! Your account qualifies for a huge discount.
ham,I'll be working from home today.
ham,See you at the gym around 6 pm.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Act now to get a free trial of our weight loss pills!
ham,See you at the gym around 6 pm.
spam,This secret method will change your life – click to learn more.
spam,You are chosen! Claim your $500 gift card now.
ham,Don't forget to pick up the groceries on your way home.
spam,You are chosen! Claim your $500 gift card now.
ham,The project meeting is rescheduled to Monday morning.
spam,Lowest insurance rates available. Get your quote today.
ham,Happy Birthday! Wishing you a great year ahead.
spam,Don't miss out! Your account qualifies for a huge discount.
spam,Make money fast with this simple trick.
ham,Please review the attached report and let me know your thoughts.
spam,You are chosen! Claim your $500 gift card now.
spam,Congratulations! You've won a free iPhone. Click here to claim.
ham,See you at the gym around 6 pm.
spam,Act now to get a free trial of our weight loss pills!
spam,You have been selected for a free vacation. Respond now!
spam,This secret method will change your life – click to learn more.
ham,Let's catch up over coffee this weekend.
spam,Lowest insurance rates available. Get your quote today.
ham,Don't forget to pick up the groceries on your way home.
